City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
245,Hilo,19.73,-155.09,overcast clouds,75.2,69,90,14.99,US,2020-05-09 22:26:34,0,0
246,Jiexiu,37.02,111.91,clear sky,54.16,44,0,7.29,CN,2020-05-09 22:26:34,0,0
247,Tyrma,50.08,132.17,clear sky,49.12,74,6,1.77,RU,2020-05-09 22:26:35,0,0
248,Jalu,29.03,21.55,few clouds,69.24,22,22,6.73,LY,2020-05-09 22:26:35,0,0
249,Mollendo,-17.02,-72.01,broken clouds,67.08,78,79,6.69,PE,2020-05-09 22:26:35,0,0
250,Vanimo,-2.67,141.3,light rain,81.16,82,85,5.35,PG,2020-05-09 22:26:35,0,0
251,General Roca,-39.03,-67.58,few clouds,73.4,17,13,16.11,AR,2020-05-09 22:26:35,0,0
252,Chardara,41.25,67.97,clear sky,65.79,65,0,8.9,KZ,2020-05-09 22:26:35,0,0
253,Palencia,42.42,-4.5,overcast clouds,55.0,75,99,7.4,ES,2020-05-09 22:26:35,0,0
254,Hambantota,6.12,81.12,overcast clouds,81.1,84,100,6.73,LK,2020-05-09 22:26:35,0,0
255,Amga,60.9,131.96,scattered clouds,29.64,88,32,5.64,RU,2020-05-09 22:26:36,0,0
256,Grand Gaube,-20.01,57.66,clear sky,71.01,83,0,1.99,MU,2020-05-09 22:24:32,0,0
257,Ballina,-28.87,153.57,clear sky,64.4,88,0,9.37,AU,2020-05-09 22:26:36,0,0
258,Ca Mau,9.18,105.15,overcast clouds,81.21,84,100,2.93,VN,2020-05-09 22:25:04,0,0
259,Anshun,26.25,105.93,overcast clouds,61.45,79,96,9.62,CN,2020-05-09 22:26:36,0,0
260,Avera,33.19,-82.53,clear sky,68.0,34,1,8.05,US,2020-05-09 22:26:36,0,0
261,Hamilton,39.18,-84.53,clear sky,55.0,27,1,6.93,US,2020-05-09 22:21:46,0,0
262,Horta,38.53,-28.63,overcast clouds,63.99,89,96,19.01,PT,2020-05-09 22:26:36,0,0
263,Zhongxing,33.7,118.68,scattered clouds,57.97,82,37,7.7,CN,2020-05-09 22:26:36,0,0
264,Hofn,64.25,-15.21,broken clouds,32.9,79,78,11.52,IS,2020-05-09 22:26:37,0,0
265,Dungarpur,23.83,73.72,clear sky,83.25,30,0,11.16,IN,2020-05-09 22:26:37,0,0
266,Williams Lake,52.14,-122.14,few clouds,66.2,19,20,2.24,CA,2020-05-09 22:22:09,0,0
267,Luknovo,56.2,42.04,overcast clouds,48.9,94,100,10.92,RU,2020-05-09 22:26:37,0,0
268,Praya,14.92,-23.51,broken clouds,73.4,73,75,21.92,CV,2020-05-09 22:26:37,0,0
269,Thanh Hoa,19.8,105.77,broken clouds,79.5,86,74,2.08,VN,2020-05-09 22:26:11,0,0
270,Bestobe,52.5,73.1,scattered clouds,56.73,57,25,11.56,KZ,2020-05-09 22:26:38,0,0
271,Mar Del Plata,-38.0,-57.56,clear sky,61.0,82,0,10.29,AR,2020-05-09 22:26:38,0,0
272,Ixtapa,20.7,-105.2,clear sky,84.2,74,5,16.11,MX,2020-05-09 22:26:38,0,0
273,Bambanglipuro,-7.95,110.28,overcast clouds,77.07,86,85,3.4,ID,2020-05-09 22:26:38,0,0
274,Akyab,20.15,92.9,clear sky,80.67,69,0,7.83,MM,2020-05-09 22:26:38,0,0
275,Tautira,-17.73,-149.15,scattered clouds,86.0,70,42,6.93,PF,2020-05-09 22:26:38,0,0
276,Taltal,-25.4,-70.48,broken clouds,61.11,76,74,3.47,CL,2020-05-09 22:26:38,0,0
277,Narsaq,60.92,-46.05,scattered clouds,50.0,23,45,23.04,GL,2020-05-09 22:26:38,0,0
278,Ereymentau,51.62,73.1,clear sky,55.74,56,5,15.59,KZ,2020-05-09 22:26:39,0,0
279,Sisimiut,66.94,-53.67,overcast clouds,37.17,87,98,4.63,GL,2020-05-09 22:26:39,0,0
280,Turukhansk,65.82,87.98,overcast clouds,32.59,92,100,6.46,RU,2020-05-09 22:26:39,0,0
281,Itaituba,-4.28,-55.98,broken clouds,86.0,66,75,4.7,BR,2020-05-09 22:26:39,0,0
282,Chiang Mai,18.79,98.98,light rain,81.0,74,82,3.36,TH,2020-05-09 22:24:39,0,0
283,Tiksi,71.69,128.87,clear sky,19.42,95,0,4.18,RU,2020-05-09 22:24:04,0,0
284,Provideniya,64.38,-173.3,overcast clouds,39.22,78,100,30.96,RU,2020-05-09 22:24:45,0,0
285,Ewa Beach,21.32,-158.01,scattered clouds,82.4,51,40,18.34,US,2020-05-09 22:26:40,0,0
286,Parrita,9.52,-84.32,shower rain,80.6,74,40,9.17,CR,2020-05-09 22:26:40,0,0
287,Werda,-25.27,23.28,clear sky,64.87,27,0,8.43,BW,2020-05-09 22:26:40,0,0
288,Raymond Terrace,-32.75,151.75,clear sky,57.99,66,0,11.41,AU,2020-05-09 22:26:40,0,0
289,Bela Vista De Goias,-16.97,-48.95,clear sky,73.4,64,0,8.05,BR,2020-05-09 22:26:40,0,0
290,Inirida,3.87,-67.92,broken clouds,82.24,76,76,1.66,CO,2020-05-09 22:26:40,0,0
291,Bilma,18.69,12.92,clear sky,82.65,12,0,5.1,NE,2020-05-09 22:26:40,0,0
292,Imeni Poliny Osipenko,52.42,136.49,clear sky,45.34,60,0,2.15,RU,2020-05-09 22:26:41,0,0
293,Jinan,36.67,117.0,clear sky,59.0,83,0,5.59,CN,2020-05-09 22:26:41,0,0
294,Ust-Omchug,61.15,149.63,overcast clouds,26.85,94,91,8.34,RU,2020-05-09 22:26:41,0,0
295,Nuuk,64.18,-51.72,broken clouds,44.6,75,79,5.82,GL,2020-05-09 22:26:41,0,0
296,Parana,-31.73,-60.52,clear sky,69.01,47,0,5.01,AR,2020-05-09 22:26:41,0,0
297,Malindi,-3.22,40.12,light rain,80.04,79,94,21.32,KE,2020-05-09 22:26:41,0,0
298,Bandarbeyla,9.49,50.81,clear sky,82.29,75,0,8.57,SO,2020-05-09 22:25:10,0,0
299,Anupgarh,29.19,73.21,few clouds,91.81,21,20,15.82,IN,2020-05-09 22:26:42,0,0
300,El Dorado,33.21,-92.67,clear sky,69.8,40,1,10.29,US,2020-05-09 22:26:42,0,0
301,Tandil,-37.32,-59.13,clear sky,59.0,73,0,1.01,AR,2020-05-09 22:26:42,0,0
302,Salalah,17.02,54.09,few clouds,82.4,83,20,3.36,OM,2020-05-09 22:26:42,0,0
303,Grand Island,40.92,-98.34,light rain,50.0,81,90,11.41,US,2020-05-09 22:21:58,0,0
304,Nome,64.5,-165.41,clear sky,46.4,65,1,21.92,US,2020-05-09 22:26:20,0,0
305,Mehamn,71.04,27.85,overcast clouds,29.8,90,91,6.71,NO,2020-05-09 22:26:42,0,0
306,Ahipara,-35.17,173.17,overcast clouds,61.99,70,98,5.5,NZ,2020-05-09 22:26:42,0,0
307,Fort Nelson,58.81,-122.7,scattered clouds,53.6,30,40,4.7,CA,2020-05-09 22:26:43,0,0
308,Bilibino,68.05,166.44,overcast clouds,36.45,82,100,9.91,RU,2020-05-09 22:26:43,0,0
309,Sabang,5.89,95.32,light rain,79.16,87,100,12.62,ID,2020-05-09 22:26:43,0,0
310,Maniitsoq,65.42,-52.9,overcast clouds,40.66,70,93,15.39,GL,2020-05-09 22:26:43,0,0
311,Erzin,36.96,36.2,clear sky,66.99,83,7,2.62,TR,2020-05-09 22:26:43,0,0
312,Pachora,20.67,75.35,clear sky,82.63,37,4,5.37,IN,2020-05-09 22:26:43,0,0
313,Znamenskoye,57.13,73.83,clear sky,57.33,49,0,3.67,RU,2020-05-09 22:26:43,0,0
314,Cap Malheureux,-19.98,57.61,clear sky,71.01,83,0,1.99,MU,2020-05-09 22:26:43,0,0
315,Ostrovnoy,68.05,39.51,snow,33.51,92,100,4.41,RU,2020-05-09 22:26:43,0,0
316,Calabar,4.95,8.32,overcast clouds,78.93,87,98,2.21,NG,2020-05-09 22:26:44,0,0
317,Umea,63.83,20.26,broken clouds,39.2,69,80,5.82,SE,2020-05-09 22:26:44,0,0
318,Astana,51.18,71.45,overcast clouds,59.0,53,93,11.18,KZ,2020-05-09 22:26:44,0,0
319,Payo,-3.75,103.64,overcast clouds,74.1,96,100,3.22,ID,2020-05-09 22:26:44,0,0
320,Rawson,-43.3,-65.1,few clouds,63.5,34,22,10.83,AR,2020-05-09 22:25:33,0,0
321,Tapes,-30.67,-51.4,clear sky,62.49,67,0,4.65,BR,2020-05-09 22:26:44,0,0
322,Ust-Kan,50.93,84.76,clear sky,47.21,55,0,3.2,RU,2020-05-09 22:26:44,0,0
323,Abu Samrah,35.3,37.18,clear sky,60.89,65,0,21.3,SY,2020-05-09 22:26:45,0,0
324,Saint Anthony,45.02,-93.22,light rain,55.4,46,90,9.17,US,2020-05-09 22:26:45,0,0
325,Ryki,51.63,21.93,clear sky,53.01,44,0,1.52,PL,2020-05-09 22:26:45,0,0
326,Kutum,14.2,24.67,clear sky,71.73,16,0,10.11,SD,2020-05-09 22:26:45,0,0
327,Paris,48.85,2.35,moderate rain,62.01,87,100,6.93,FR,2020-05-09 22:26:38,0,0
328,Chak Jhumra,31.57,73.18,scattered clouds,85.21,31,31,6.71,PK,2020-05-09 22:26:45,0,0
329,Conde,-7.26,-34.91,few clouds,77.0,83,20,5.82,BR,2020-05-09 22:26:45,0,0
330,Souillac,-20.52,57.52,scattered clouds,75.2,78,40,9.17,MU,2020-05-09 22:26:45,0,0
331,Linden,6.0,-58.3,few clouds,82.4,74,20,11.41,GY,2020-05-09 22:26:46,0,0
332,Ambon,-3.7,128.18,scattered clouds,78.8,88,40,5.82,ID,2020-05-09 22:25:34,0,0
333,Kishtwar,33.32,75.77,overcast clouds,55.81,50,99,4.81,IN,2020-05-09 22:26:46,0,0
334,Sabha,27.04,14.43,clear sky,81.82,16,0,10.42,LY,2020-05-09 22:26:46,0,0
335,Dolinsk,47.35,142.8,few clouds,48.2,70,20,2.24,RU,2020-05-09 22:26:46,0,0
336,Calabozo,8.92,-67.43,broken clouds,96.28,30,81,3.87,VE,2020-05-09 22:26:46,0,0
337,Hami,42.8,93.45,clear sky,54.39,35,0,5.55,CN,2020-05-09 22:26:46,0,0
338,Dharchula,29.85,80.53,broken clouds,58.55,55,77,5.19,IN,2020-05-09 22:26:46,0,0
339,Wageningen,51.97,5.67,overcast clouds,61.0,72,90,11.41,NL,2020-05-09 22:26:47,0,0
340,Paragould,36.06,-90.5,clear sky,66.99,34,1,6.93,US,2020-05-09 22:24:31,0,0
341,Oksfjord,70.24,22.35,broken clouds,32.0,88,71,13.87,NO,2020-05-09 22:26:47,0,0
342,Willowmore,-33.29,23.49,clear sky,57.69,35,0,2.06,ZA,2020-05-09 22:26:47,0,0
343,Ponta Delgada,37.73,-25.67,broken clouds,62.6,88,75,16.11,PT,2020-05-09 22:26:47,0,0
344,Gat,31.61,34.76,few clouds,64.99,77,11,3.04,IL,2020-05-09 22:23:27,0,0
345,Yuncheng,35.02,110.99,clear sky,51.93,73,0,1.41,CN,2020-05-09 22:26:48,0,0
346,Kolpashevo,58.31,82.91,overcast clouds,58.08,63,94,4.43,RU,2020-05-09 22:25:50,0,0
347,Westport,41.14,-73.36,overcast clouds,39.99,69,90,14.99,US,2020-05-09 22:24:47,0,0
348,Codrington,-38.27,141.97,overcast clouds,46.2,81,86,8.43,AU,2020-05-09 22:25:06,0,0
349,Talnakh,69.49,88.4,broken clouds,30.2,86,75,17.9,RU,2020-05-09 22:26:48,0,0
350,Lorengau,-2.02,147.27,few clouds,85.03,73,15,8.12,PG,2020-05-09 22:26:48,0,0
351,Palmer,42.16,-72.33,scattered clouds,43.0,28,40,24.16,US,2020-05-09 22:26:48,0,0
352,Iberia,29.95,-91.75,overcast clouds,66.2,55,90,11.41,US,2020-05-09 22:25:12,0,0
353,Anito,12.45,125.29,overcast clouds,80.62,88,100,5.12,PH,2020-05-09 22:26:49,0,0
354,Severo-Kurilsk,50.68,156.12,overcast clouds,33.46,91,94,17.81,RU,2020-05-09 22:26:49,0,0
355,Saskylakh,71.92,114.08,light snow,21.33,97,100,13.47,RU,2020-05-09 22:26:49,0,0
356,Faanui,-16.48,-151.75,few clouds,81.5,79,22,16.98,PF,2020-05-09 22:26:49,0,0
357,Saint-Joseph,-21.37,55.62,few clouds,69.8,73,20,8.05,RE,2020-05-09 22:26:49,0,0
358,Tarana,23.33,76.03,clear sky,82.33,24,3,10.29,IN,2020-05-09 22:26:49,0,0
359,Mackay,-21.15,149.2,clear sky,68.0,88,1,5.82,AU,2020-05-09 22:26:50,0,0
360,Jiuquan,39.74,98.52,clear sky,45.93,49,1,8.21,CN,2020-05-09 22:24:58,0,0
361,Boditi,6.97,37.87,light rain,59.38,92,98,1.16,ET,2020-05-09 22:26:50,0,0
362,Houston,29.76,-95.36,clear sky,72.0,46,1,10.29,US,2020-05-09 22:24:58,0,0
363,Awbari,26.59,12.78,clear sky,82.94,15,0,11.3,LY,2020-05-09 22:26:50,0,0
364,Palu,-0.89,119.87,overcast clouds,77.02,79,100,3.11,ID,2020-05-09 22:26:43,0,0
365,Kaitangata,-46.28,169.85,overcast clouds,51.01,72,96,4.0,NZ,2020-05-09 22:26:50,0,0
366,Visakhapatnam,17.69,83.21,clear sky,83.3,81,0,11.48,IN,2020-05-09 22:26:51,0,0
367,La Estancia,20.42,-100.07,broken clouds,78.8,36,75,4.7,MX,2020-05-09 22:26:51,0,0
368,Pacific Grove,36.62,-121.92,clear sky,64.4,63,1,12.75,US,2020-05-09 22:23:00,0,0
369,Uvalde,29.37,-99.77,clear sky,82.0,39,1,9.17,US,2020-05-09 22:26:51,0,0
370,Meulaboh,4.14,96.13,overcast clouds,77.07,90,100,4.5,ID,2020-05-09 22:26:51,0,0
371,Port Hawkesbury,45.62,-61.35,overcast clouds,41.0,80,90,17.22,CA,2020-05-09 22:26:51,0,0
372,Santo Antonio Do Ica,-3.1,-67.94,overcast clouds,76.51,85,97,1.01,BR,2020-05-09 22:26:51,0,0
373,Wladyslawowo,54.79,18.4,clear sky,50.0,63,0,5.57,PL,2020-05-09 22:26:52,0,0
374,Sawtell,-30.38,153.1,clear sky,62.6,82,0,5.82,AU,2020-05-09 22:26:52,0,0
375,Maceio,-9.67,-35.74,few clouds,80.6,74,20,4.7,BR,2020-05-09 22:26:52,0,0
376,Yoichi,43.2,140.77,light intensity shower rain,54.0,87,75,9.17,JP,2020-05-09 22:26:52,0,0
377,Houma,29.6,-90.72,clear sky,66.0,55,1,12.75,US,2020-05-09 22:23:14,0,0
378,North Myrtle Beach,33.82,-78.68,clear sky,66.0,34,1,5.82,US,2020-05-09 22:26:52,0,0
379,Rock Sound,24.9,-76.2,moderate rain,78.51,80,100,8.5,BS,2020-05-09 22:26:53,0,0
380,Davila,18.47,120.58,haze,75.2,88,20,3.36,PH,2020-05-09 22:26:53,0,0
381,Mgandu,-5.95,34.13,clear sky,59.65,88,2,5.32,TZ,2020-05-09 22:26:53,0,0
382,Melipilla,-33.7,-71.22,clear sky,68.0,42,0,13.87,CL,2020-05-09 22:25:43,0,0
383,Kashan,33.98,51.44,overcast clouds,79.57,28,100,3.98,IR,2020-05-09 22:26:54,0,0
384,Pimentel,-6.84,-79.93,scattered clouds,75.2,69,48,23.04,PE,2020-05-09 22:26:54,0,0
385,Izhma,65.01,53.91,broken clouds,40.91,91,71,3.58,RU,2020-05-09 22:26:54,0,0
386,Szczytno,53.56,20.99,clear sky,43.07,71,0,2.08,PL,2020-05-09 22:26:54,0,0
387,Rocha,-34.48,-54.33,scattered clouds,53.64,79,46,7.38,UY,2020-05-09 22:26:54,0,0
388,Lubango,-14.92,13.49,broken clouds,59.83,53,56,1.9,AO,2020-05-09 22:26:54,0,0
389,Norman Wells,65.28,-126.83,clear sky,46.4,52,5,16.11,CA,2020-05-09 22:26:54,0,0
390,Isangel,-19.55,169.27,few clouds,73.4,94,20,13.82,VU,2020-05-09 22:26:55,0,0
391,Valley City,46.92,-98.0,light snow,41.0,81,90,25.28,US,2020-05-09 22:26:55,0,0
392,Caravelas,-17.71,-39.25,few clouds,71.38,71,16,9.06,BR,2020-05-09 22:26:55,0,0
393,Anadyr,64.75,177.48,rain and snow,33.8,95,90,60.4,RU,2020-05-09 22:24:55,0,0
394,Aquiraz,-3.9,-38.39,few clouds,82.4,74,20,5.82,BR,2020-05-09 22:26:55,0,0
395,Ust-Kuyga,70.02,135.6,overcast clouds,29.34,97,100,5.35,RU,2020-05-09 22:25:26,0,0
396,Luangwa,-15.62,30.42,clear sky,63.61,80,0,3.09,ZM,2020-05-09 22:26:55,0,0
397,Kant,27.8,79.8,clear sky,83.07,35,1,7.99,IN,2020-05-09 22:26:56,0,0
398,Bonfim,3.08,-59.95,broken clouds,84.88,63,67,5.48,BR,2020-05-09 22:26:56,0,0
399,Pacifica,37.61,-122.49,few clouds,64.4,59,20,25.28,US,2020-05-09 22:26:56,0,0
400,Tateyama,34.98,139.87,broken clouds,66.99,100,84,8.99,JP,2020-05-09 22:25:51,0,0
401,San Carlos De Bariloche,-41.15,-71.31,moderate rain,48.99,81,75,12.75,AR,2020-05-09 22:24:21,0,0
402,Pisco,-13.7,-76.22,clear sky,69.8,77,10,17.22,PE,2020-05-09 22:26:56,0,0
403,Port Elizabeth,-33.92,25.57,mist,60.8,93,0,4.7,ZA,2020-05-09 22:24:43,0,0
404,Labuan,5.28,115.24,broken clouds,80.6,94,75,1.12,MY,2020-05-09 22:24:01,0,0
405,Mersing,2.43,103.84,overcast clouds,78.8,94,87,5.82,MY,2020-05-09 22:26:57,0,0
406,Vila Franca Do Campo,37.72,-25.43,broken clouds,62.6,88,75,16.11,PT,2020-05-09 22:26:57,0,0
407,Dubbo,-32.25,148.62,clear sky,46.4,87,0,5.82,AU,2020-05-09 22:24:27,0,0
408,Hare Bay,48.85,-54.01,light rain,42.8,100,90,27.51,CA,2020-05-09 22:26:57,0,0
409,Nago,26.59,127.98,broken clouds,75.2,94,75,6.93,JP,2020-05-09 22:26:57,0,0
410,Manacapuru,-3.3,-60.62,scattered clouds,82.4,88,40,3.36,BR,2020-05-09 22:26:57,0,0
411,Camargo,27.67,-105.17,broken clouds,83.64,22,68,3.29,MX,2020-05-09 22:26:58,0,0
412,Synya,65.37,58.04,light rain,42.64,90,100,5.3,RU,2020-05-09 22:26:58,0,0
413,Nalut,30.33,10.85,overcast clouds,87.44,12,88,18.45,LY,2020-05-09 22:26:58,0,0
414,Burgersdorp,-31.0,26.33,clear sky,51.19,43,0,0.43,ZA,2020-05-09 22:26:58,0,0
415,Havre-Saint-Pierre,50.23,-63.6,broken clouds,41.0,75,75,6.93,CA,2020-05-09 22:26:58,0,0
416,Kulhudhuffushi,6.62,73.07,overcast clouds,82.71,77,100,5.35,MV,2020-05-09 22:26:58,0,0
417,Muncar,-8.43,114.33,broken clouds,77.29,87,76,3.71,ID,2020-05-09 22:26:58,0,0
418,Husavik,66.04,-17.34,clear sky,28.4,81,0,5.82,IS,2020-05-09 22:26:58,0,0
419,Hit,33.64,42.83,clear sky,74.26,40,7,18.77,IQ,2020-05-09 22:26:59,0,0
420,Okhotsk,59.38,143.3,clear sky,38.17,75,0,13.62,RU,2020-05-09 22:26:59,0,0
421,Antofagasta,-23.65,-70.4,broken clouds,60.8,77,75,12.75,CL,2020-05-09 22:26:59,0,0
422,Klang,3.03,101.45,few clouds,81.0,94,20,1.61,MY,2020-05-09 22:26:59,0,0
423,Yinchuan,38.47,106.27,overcast clouds,54.57,38,98,16.31,CN,2020-05-09 22:26:59,0,0
424,Scarborough,54.28,-0.4,scattered clouds,55.99,77,37,5.21,GB,2020-05-09 22:22:34,0,0
425,Ambovombe,-25.17,46.08,clear sky,68.05,81,0,14.14,MG,2020-05-09 22:26:59,0,0
426,Sao Paulo De Olivenca,-3.38,-68.87,overcast clouds,79.27,79,89,1.95,BR,2020-05-09 22:26:59,0,0
427,Madisonville,37.33,-87.5,clear sky,60.8,19,1,4.7,US,2020-05-09 22:27:00,0,0
428,Rundu,-17.93,19.77,clear sky,62.6,55,6,3.36,NA,2020-05-09 22:27:00,0,0
429,Sao Filipe,14.9,-24.5,overcast clouds,74.32,75,96,9.6,CV,2020-05-09 22:27:00,0,0
430,Sabla,12.75,4.71,clear sky,93.88,20,0,3.71,NG,2020-05-09 22:27:00,0,0
431,Nyurba,63.28,118.33,broken clouds,35.85,72,73,8.57,RU,2020-05-09 22:27:00,0,0
432,Xiantao,30.38,113.4,scattered clouds,60.01,89,29,1.25,CN,2020-05-09 22:27:00,0,0
433,Boizenburg,53.38,10.72,clear sky,55.99,67,0,5.23,DE,2020-05-09 22:27:01,0,0
434,Mitsamiouli,-11.38,43.28,light rain,81.25,78,62,12.77,KM,2020-05-09 22:27:01,0,0
435,Sabya,17.15,42.63,clear sky,91.4,59,0,5.17,SA,2020-05-09 22:27:01,0,0
436,Jizan,17.33,42.67,clear sky,91.4,59,0,4.65,SA,2020-05-09 22:27:01,0,0
437,Dingle,11.0,122.67,overcast clouds,77.68,84,88,4.94,PH,2020-05-09 22:27:01,0,0
438,Tual,-5.67,132.75,few clouds,82.71,81,14,18.95,ID,2020-05-09 22:27:01,0,0
439,Tibati,6.47,12.63,overcast clouds,69.04,92,100,3.22,CM,2020-05-09 22:27:01,0,0
440,Panama City,8.99,-79.52,broken clouds,87.8,74,75,11.41,PA,2020-05-09 22:23:03,0,0
441,Vila Velha,-20.33,-40.29,few clouds,68.0,82,17,7.72,BR,2020-05-09 22:23:01,0,0
442,Coulommiers,48.81,3.08,light rain,63.0,94,99,1.01,FR,2020-05-09 22:27:02,0,0
443,Terrak,65.09,12.37,light snow,33.8,89,100,11.41,NO,2020-05-09 22:27:02,0,0
444,North Bend,43.41,-124.22,clear sky,75.99,82,1,10.29,US,2020-05-09 22:27:02,0,0
445,Morrope,-6.54,-80.01,scattered clouds,75.2,69,34,23.04,PE,2020-05-09 22:27:02,0,0
446,Luganville,-15.53,167.17,broken clouds,80.6,74,75,8.05,VU,2020-05-09 22:27:02,0,0
447,Smithers,54.78,-127.17,scattered clouds,71.6,19,40,13.87,CA,2020-05-09 22:25:27,0,0
448,Wanganui,-39.93,175.05,clear sky,55.99,82,0,1.01,NZ,2020-05-09 22:27:03,0,0
449,Hualmay,-11.1,-77.61,scattered clouds,70.07,75,48,10.42,PE,2020-05-09 22:27:03,0,0
450,Belorechensk,44.76,39.87,few clouds,53.6,76,18,11.18,RU,2020-05-09 22:27:03,0,0
451,Poitiers,46.58,0.33,heavy intensity rain,64.4,82,75,3.36,FR,2020-05-09 22:23:35,0,0
452,Kautokeino,69.01,23.04,clear sky,13.96,85,6,3.31,NO,2020-05-09 22:27:03,0,0
453,Los Llanos De Aridane,28.66,-17.92,few clouds,68.0,72,19,14.99,ES,2020-05-09 22:27:03,0,0
454,Vila,42.03,-8.16,broken clouds,57.0,93,75,3.36,PT,2020-05-09 22:27:03,0,0
455,Cabrobo,-8.51,-39.31,broken clouds,74.75,83,57,15.68,BR,2020-05-09 22:27:04,0,0
456,Micheweni,-4.97,39.83,light rain,80.91,75,96,17.72,TZ,2020-05-09 22:27:04,0,0
457,Bengkulu,-3.8,102.27,overcast clouds,76.59,89,100,4.27,ID,2020-05-09 22:27:04,0,0
458,Klyuchi,52.27,79.17,clear sky,54.95,60,0,10.49,RU,2020-05-09 22:27:04,0,0
459,Corumba,-19.01,-57.65,clear sky,82.4,45,0,9.17,BR,2020-05-09 22:27:04,0,0
460,South Sioux City,42.47,-96.41,moderate rain,52.0,87,40,9.17,US,2020-05-09 22:27:04,0,0
461,Ancud,-41.87,-73.82,broken clouds,48.99,87,75,9.17,CL,2020-05-09 22:27:04,0,0
462,Raudeberg,61.99,5.14,snow,36.0,88,99,25.01,NO,2020-05-09 22:27:05,0,0
463,Gerpinnes,50.34,4.53,broken clouds,62.6,77,58,3.36,BE,2020-05-09 22:23:15,0,0
464,Cloquet,46.72,-92.46,overcast clouds,43.0,69,90,6.93,US,2020-05-09 22:26:21,0,0
465,Hay River,60.82,-115.8,few clouds,32.0,80,20,10.29,CA,2020-05-09 22:27:05,0,0
466,Ayan,56.45,138.17,scattered clouds,38.07,73,33,12.44,RU,2020-05-09 22:27:05,0,0
467,Arlit,18.74,7.39,scattered clouds,89.29,10,34,7.47,NE,2020-05-09 22:27:05,0,0
468,Franca,-20.54,-47.4,clear sky,58.73,84,3,6.53,BR,2020-05-09 22:27:06,0,0
469,Bull Savanna,17.89,-77.59,overcast clouds,81.72,73,100,16.98,JM,2020-05-09 22:27:06,0,0
470,Weiser,44.25,-116.97,clear sky,80.6,14,1,4.7,US,2020-05-09 22:27:06,0,0
471,Kununurra,-15.77,128.73,overcast clouds,73.4,69,90,8.46,AU,2020-05-09 22:27:06,0,0
472,Kloulklubed,7.04,134.26,overcast clouds,78.8,88,90,6.93,PW,2020-05-09 22:24:48,0,0
473,Carutapera,-1.2,-46.02,light rain,77.14,91,78,5.61,BR,2020-05-09 22:24:54,0,0
474,Portland,45.52,-122.68,broken clouds,87.01,23,75,18.34,US,2020-05-09 22:23:09,0,0
475,Suntar,62.14,117.63,scattered clouds,35.89,79,29,6.64,RU,2020-05-09 22:25:28,0,0
476,Pachmarhi,22.47,78.43,broken clouds,79.16,25,82,2.91,IN,2020-05-09 22:27:07,0,0
477,Tabory,58.52,64.55,clear sky,59.04,54,9,5.26,RU,2020-05-09 22:27:07,0,0
478,Kirakira,-10.45,161.92,clear sky,83.57,71,10,7.96,SB,2020-05-09 22:27:07,0,0
479,Beyneu,45.32,55.2,scattered clouds,65.25,56,30,16.69,KZ,2020-05-09 22:27:07,0,0
480,Poum,-20.23,164.02,clear sky,75.65,69,0,12.19,NC,2020-05-09 22:27:07,0,0
481,Dauriya,49.93,116.87,broken clouds,44.15,59,83,19.64,RU,2020-05-09 22:27:07,0,0
482,Boguchany,58.38,97.45,overcast clouds,51.03,84,100,6.49,RU,2020-05-09 22:27:07,0,0
483,Longview,32.5,-94.74,clear sky,70.0,40,1,8.05,US,2020-05-09 22:25:48,0,0
484,Yerbogachen,61.28,108.01,light rain,47.77,94,100,9.35,RU,2020-05-09 22:25:24,0,0
485,Maneadero,31.72,-116.57,few clouds,72.0,76,21,4.0,MX,2020-05-09 22:27:08,0,0
486,Lagdo,9.05,13.73,overcast clouds,90.36,41,97,5.21,CM,2020-05-09 22:27:08,0,0
487,Iguape,-24.71,-47.56,clear sky,67.82,80,1,9.84,BR,2020-05-09 22:27:08,0,0
488,Vodnyy,63.5,53.41,light rain,44.42,97,100,3.85,RU,2020-05-09 22:27:08,0,0
489,Shar,49.59,81.05,scattered clouds,57.4,46,46,4.68,KZ,2020-05-09 22:27:08,0,0
490,Ostersund,63.18,14.64,broken clouds,33.8,86,79,1.77,SE,2020-05-09 22:27:08,0,0
491,Yudong,29.39,106.52,overcast clouds,69.01,88,87,2.24,CN,2020-05-09 22:27:09,0,0
492,Severodvinsk,64.56,39.83,few clouds,37.4,93,20,2.24,RU,2020-05-09 22:27:09,0,0
493,Wilmington,34.23,-77.94,clear sky,64.4,27,1,12.75,US,2020-05-09 22:25:10,0,0
494,Pemberton,50.32,-122.8,few clouds,75.2,23,20,4.7,CA,2020-05-09 22:24:28,0,0
495,Cervo,43.67,-7.41,light rain,57.99,1,100,5.08,ES,2020-05-09 22:27:09,0,0
496,Itoman,26.12,127.67,scattered clouds,77.0,94,40,8.05,JP,2020-05-09 22:27:09,0,0
497,San Jose,37.34,-121.89,few clouds,82.99,47,20,12.75,US,2020-05-09 22:26:57,0,0
498,Asyut,27.18,31.18,clear sky,71.6,43,0,9.17,EG,2020-05-09 22:27:09,0,0
499,Srednekolymsk,67.45,153.68,overcast clouds,33.82,91,98,12.15,RU,2020-05-09 22:27:10,0,0
